image_path,label
dataset/Potato___Early_blight/image_78.jpg,Potato___Early_blight
dataset/Potato___Early_blight/image_79.jpg,Potato___Early_blight
dataset/Corn___Cercospora_leaf_spot/image_80.jpg,Corn___Cercospora_leaf_spot
dataset/Tomato___Late_blight/image_81.jpg,Tomato___Late_blight
dataset/Tomato___Late_blight/image_82.jpg,Tomato___Late_blight
dataset/Apple___Scab/image_83.jpg,Apple___Scab
dataset/Apple___Black_rot/image_84.jpg,Apple___Black_rot
dataset/Potato___Early_blight/image_85.jpg,Potato___Early_blight
dataset/Tomato___Late_blight/image_86.jpg,Tomato___Late_blight
dataset/Apple___Black_rot/image_87.jpg,Apple___Black_rot
dataset/Apple___Black_rot/image_88.jpg,Apple___Black_rot
dataset/Tomato___Bacterial_spot/image_89.jpg,Tomato___Bacterial_spot
dataset/Tomato___Bacterial_spot/image_90.jpg,Tomato___Bacterial_spot
dataset/Grape___Black_rot/image_91.jpg,Grape___Black_rot
dataset/Apple___Scab/image_92.jpg,Apple___Scab
dataset/Apple___Scab/image_93.jpg,Apple___Scab
dataset/Potato___Early_blight/image_94.jpg,Potato___Early_blight
dataset/Tomato___Bacterial_spot/image_95.jpg,Tomato___Bacterial_spot
dataset/Tomato___Early_blight/image_96.jpg,Tomato___Early_blight
dataset/Apple___Scab/image_97.jpg,Apple___Scab
dataset/Tomato___Late_blight/image_98.jpg,Tomato___Late_blight
dataset/Potato___Early_blight/image_99.jpg,Potato___Early_blight
dataset/Tomato___Late_blight/image_100.jpg,Tomato___Late_blight
